# A.bmp blurred_scene.bmp
gradient_phase,r_x,r_y
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
16,45,-61
16,44,-62
16,43,-56
16,43,-59
16,42,-53
16,42,-56
16,41,-50
16,40,-51
16,39,-48
16,38,-42
16,38,-45
16,37,-39
16,36,-40
16,35,-37
16,34,-31
16,34,-34
16,33,-28
16,32,-25
16,31,-26
16,30,-23
16,9,37
16,8,37
16,7,44
16,7,40
16,7,39
16,5,48
16,3,51
16,-67,-64
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
